customer_id,age,gender,region,tenure_months,monthly_charges,num_services,support_calls,satisfaction_score,contract_type,payment_method,churn
1132,21.5,Female,North,11.0,24.52,1.0,3.0,4.4,One year,Transfer,0
1133,45.6,Male,South,1.0,68.15,9.0,9.0,1.6,One year,Card,1
1134,35.3,Male,South,20.0,115.93,5.0,5.0,3.4,Two year,Transfer,0
1135,20.4,Female,East,19.0,85.25,9.0,6.0,2.8,Two year,Cash,1
1136,39.91580373748238,Male,East,12.0,69.55,8.0,5.0,2.8,Month,Cash,1
1137,41.8,Female,West,16.0,31.07,5.0,2.0,1.3,Two year,Transfer,1
1138,48.1,Male,West,2.0,45.24,3.0,1.0,4.2,One year,Card,1
1139,62.0,Male,North,36.0,49.48,1.0,2.0,4.6,Month,Transfer,0
1140,70.0,Female,West,55.0,96.48,1.0,1.0,3.1785973138108488,One year,Cash,1
1141,43.0,Male,North,41.0,107.67,3.0,7.0,1.7,Two year,Card,0
1142,26.1,Male,West,27.0,110.16,8.0,0.0,4.6,Two year,Card,0
1143,18.0,Female,North,25.0,118.46,5.0,6.0,3.2,One year,Card,1
1144,41.2,Male,West,19.0,118.24,4.0,9.0,1.6,Month,Cash,1
1145,28.2,Female,South,9.0,115.3,2.0,7.0,1.8,Month,Transfer,1
1146,33.0,Male,West,36.0,27.18,5.0,4.0,3.6,Month,Card,1
1147,30.7,Female,North,34.0,33.78,6.0,0.0,3.9,Two year,Card,0
1148,36.3,Male,South,1.0,50.45,9.0,8.0,3.4,One year,Card,1
1149,50.8,Male,West,25.0,75.29,7.0,3.0,4.8,One year,Transfer,0
1150,39.9,Female,North,17.0,29.7,6.0,6.0,3.0,Two year,Cash,1
1151,36.1,Female,South,11.0,104.58,9.0,6.0,2.2,Two year,Transfer,1
1152,25.6,Male,North,42.0,81.68,4.0,1.0,2.9,Two year,Cash,0
1153,18.0,Female,South,32.0,74.24,9.0,7.0,2.4,Month,Cash,1
1154,32.2,Male,South,38.0,36.53,3.0,1.0,1.9,One year,Cash,0
1155,37.4,Male,East,43.0,45.33,1.0,2.0,1.2,Two year,Card,1
1156,59.2,Female,South,58.0,36.03,4.0,8.0,2.4,Two year,Cash,1
1157,39.6,Female,North,48.0,105.19,1.0,9.0,3.8,Month,Card,0
1158,49.8,Male,North,37.0,78.42,1.0,2.0,1.1,One year,Transfer,1
1159,32.0,Female,West,52.0,93.51,8.0,9.0,2.8,Two year,Cash,0
1160,23.8,Male,West,29.0,49.6,7.0,9.0,3.6,Month,Card,0
1161,26.4,Male,North,59.0,57.13,2.0,7.0,3.4,One year,Card,0
1162,29.3,Male,North,45.0,60.49,8.0,1.0,4.1,Month,Card,0
1163,63.5,Male,North,39.0,96.0,0.0,2.0,4.2,Two year,Card,0
1164,28.1,Female,West,54.0,97.24,2.0,6.0,3.8,Month,Transfer,0
1165,48.1,Male,East,31.0,40.68,7.0,9.0,1.4,Month,Cash,0
1166,27.2,Male,West,43.0,114.15,3.0,8.0,2.9,Month,Card,0
1167,31.97157942701837,Female,South,17.0,32.07,7.0,4.0,3.4,Month,Transfer,1
1168,42.6,Female,East,57.0,109.61,8.0,2.0,2.0,One year,Cash,1
1169,36.1,Male,North,37.0,30.04,0.0,9.0,1.2,Month,Cash,1
1170,37.5,Female,North,47.0,46.45,0.0,2.0,1.9,One year,Card,0
1171,33.56609574364428,Male,East,28.0,104.65,9.0,3.0,2.8,One year,Transfer,1
1172,43.4,Female,South,52.0,37.95,5.0,9.0,2.7,One year,Cash,1
1173,32.5,Female,East,5.0,61.36,5.0,5.0,1.7,Two year,Card,1
1174,33.22626668612766,Male,East,7.0,64.99,4.0,2.0,4.3,One year,Card,1
1175,22.7,Male,South,30.0,44.53,4.0,0.0,4.7,One year,Transfer,0
1176,40.1,Female,North,44.0,91.02,6.0,4.0,1.8,Two year,Card,1
1177,56.9,Male,North,48.0,105.13,5.0,9.0,4.7,Month,Card,0
1178,39.9,Male,West,26.0,107.46,1.0,4.0,1.1,Two year,Card,1
1179,36.6,Female,South,39.0,53.93,6.0,6.0,4.7,Two year,Transfer,0
1180,41.4,Male,South,33.0,73.09,6.0,2.0,4.8,Month,Transfer,0
1181,53.7,Female,East,57.0,44.84,1.0,7.0,1.0,Month,Transfer,1
1182,40.6,Female,South,39.0,44.48,3.0,7.0,4.1,One year,Card,0
1183,33.1,Male,South,25.0,36.13,7.0,6.0,4.9,Month,Transfer,0
1184,51.3,Male,East,58.0,114.0,6.0,5.0,4.6,One year,Transfer,0
1185,43.1,Female,East,7.0,108.8,1.0,5.0,4.9,Two year,Card,0
1186,42.649113514517104,Male,East,59.0,97.74,0.0,3.0,3.2,One year,Cash,0
1187,40.2,Male,North,10.0,71.77,5.0,7.0,1.3,Month,Cash,1
1188,23.3,Male,South,18.0,69.06,4.0,6.0,4.4,Month,Transfer,1
1189,21.6,Female,South,49.0,72.97,9.0,8.0,3.5,Two year,Transfer,0
1190,57.8,Male,East,44.0,73.66,5.0,2.0,3.5,Month,Cash,0
1191,58.7,Female,North,58.0,63.46,9.0,6.0,2.7,One year,Transfer,0
1192,35.8,Male,North,45.0,33.18,2.0,0.0,3.3,Two year,Transfer,1
1193,33.4,Female,West,38.0,32.57,4.0,5.0,1.6,Month,Transfer,1
1194,55.5,Female,East,21.0,115.22,1.0,5.0,4.0,One year,Card,1
1195,24.7,Male,West,1.0,68.2,5.0,3.0,1.3,One year,Cash,1
1196,27.3,Female,South,8.0,115.32,1.0,9.0,3.9,Month,Card,0
1197,45.7,Male,West,18.0,36.36,4.0,8.0,4.4,One year,Card,0
1198,33.3,Male,South,3.0,75.44,3.0,0.0,2.9,One year,Cash,1
1199,37.9,Female,East,30.0,40.77,1.0,2.0,3.0,Month,Transfer,1
1200,36.0,Female,North,46.0,45.32,0.0,2.0,2.2,Two year,Transfer,1
1201,42.1,Female,West,57.0,23.01,5.0,8.0,4.9,One year,Card,0
1202,54.9,Male,South,29.0,31.9,9.0,5.0,3.9,Month,Card,0
1203,39.551019720815844,Male,West,52.0,111.68,1.0,7.0,2.5,Two year,Cash,0
1204,45.7,Male,South,16.0,52.15,4.0,8.0,1.7,Two year,Transfer,1
1205,18.0,Male,West,51.0,80.81,2.0,7.0,1.9,Month,Card,1
1206,37.4,Male,South,28.0,66.5,8.0,3.0,2.9,Month,Cash,1
1207,27.9,Female,North,20.0,60.05,4.0,3.0,4.8,One year,Transfer,1
1208,23.4,Male,North,58.0,73.19,9.0,3.0,3.9,One year,Cash,0
1209,27.5,Female,East,15.0,38.72,2.0,3.0,1.9,Two year,Transfer,0
1210,34.0,Male,North,25.0,118.86,0.0,7.0,4.4,One year,Transfer,0
1211,49.0,Male,South,5.0,101.83,5.0,1.0,3.0641207067018428,One year,Cash,1
1212,22.1,Male,East,47.0,94.16,6.0,3.0,4.4,Month,Cash,1
1213,38.4,Male,South,39.0,66.88,9.0,2.0,2.0,One year,Card,1
1214,32.2,Male,North,6.0,35.29,8.0,1.0,3.5,Two year,Cash,0
1215,34.1,Male,East,14.0,112.07,8.0,1.0,4.7,One year,Cash,1
1216,50.0,Female,East,33.0,54.14,6.0,1.0,2.0,One year,Transfer,1
1217,44.5,Female,East,32.0,25.01,3.0,5.0,3.8,Month,Card,0
1218,54.0,Male,West,48.0,54.24,4.0,4.0,4.9,Two year,Card,0
1219,36.1,Male,North,16.0,99.45,1.0,4.0,1.6,Month,Card,1
1220,33.809397833710506,Male,South,55.0,82.27,4.0,4.0,1.4,Month,Card,0
1221,35.3,Male,North,27.0,95.08,3.0,7.0,3.7,Month,Cash,1
1222,40.9,Male,West,49.0,99.36,0.0,8.0,2.4,Two year,Cash,1
1223,40.1,Male,East,15.0,41.2,2.0,5.0,1.3,One year,Transfer,1
1224,25.0,Female,North,3.0,112.38,5.0,6.0,2.9,Two year,Transfer,0
1225,39.1,Male,East,4.0,63.8,3.0,7.0,4.0,One year,Cash,1
1226,40.7,Male,North,22.0,83.9,9.0,6.0,2.1,One year,Transfer,1
1227,68.2,Male,South,57.0,20.23,4.0,1.0,2.9637088454897347,One year,Transfer,1
1228,60.5,Female,East,3.0,119.34,9.0,9.0,4.4,Month,Transfer,0
1229,27.8,Male,East,22.0,48.09,6.0,1.0,3.1,One year,Card,1
1230,34.6,Male,North,7.0,26.21,0.0,4.0,4.4,Two year,Card,1
1231,41.8654290250903,Male,East,55.0,65.83,2.0,6.0,2.8,Two year,Transfer,0
1232,30.9,Male,West,40.0,32.9,7.0,4.0,4.8,One year,Cash,0
1233,41.8,Male,East,45.0,35.23,5.0,2.0,3.6,Two year,Card,0
1234,52.5,Female,North,43.0,83.23,3.0,9.0,1.5,Two year,Card,1
1235,29.3,Male,North,39.0,59.29,5.0,0.0,4.5,One year,Card,1
1236,31.321487605096735,Male,West,46.0,112.19,9.0,2.0,3.0,One year,Cash,0
1237,39.96932343193171,Female,North,1.0,51.92,3.0,9.0,1.6,Month,Transfer,1
1238,36.0,Male,South,52.0,92.62,0.0,7.0,1.6,Month,Transfer,1
1239,25.3,Male,North,44.0,66.11,3.0,0.0,3.8,Two year,Transfer,0
1240,31.6,Male,South,44.0,86.0,9.0,7.0,1.2,Month,Card,1
1241,27.5,Female,East,24.0,79.97,7.0,9.0,2.1,One year,Cash,1
1242,36.9,Female,North,48.0,67.28,8.0,0.0,1.6,Two year,Card,1
1243,18.0,Female,South,23.0,115.01,9.0,4.0,2.8,Month,Card,1
1244,20.4,Female,West,3.0,54.27,1.0,4.0,2.7,Two year,Cash,1
1245,63.6,Female,North,54.0,37.72,2.0,1.0,3.1,One year,Transfer,0
1246,22.6,Female,North,14.0,87.81,0.0,2.0,2.1,Month,Card,1
1247,24.8,Female,South,7.0,104.6,0.0,1.0,1.1,Month,Transfer,1
1248,60.0,Female,West,37.0,24.03,8.0,1.0,3.5,Two year,Card,0
1249,70.0,Female,South,14.0,64.96,9.0,4.0,2.5,Two year,Cash,1
1250,23.9,Male,East,51.0,109.25,1.0,4.0,3.6,Two year,Card,1
1251,33.6,Male,North,27.0,94.96,7.0,2.0,1.4,Two year,Card,1
1252,42.1,Female,East,1.0,119.18,5.0,2.0,1.1,Month,Transfer,1
1253,58.7,Male,North,57.0,73.14,0.0,1.0,2.0,Two year,Card,0
1254,26.2,Male,East,31.0,86.0,9.0,7.0,2.8,Month,Transfer,0
1255,35.1,Female,North,16.0,50.25,8.0,2.0,2.6,Month,Card,1
1256,47.3,Female,West,40.0,114.75,5.0,9.0,4.2,Two year,Card,0
1257,35.451783273304024,Female,South,32.0,56.63,7.0,5.0,2.5,One year,Cash,0
1258,33.5,Male,North,2.0,93.85,3.0,8.0,3.1,One year,Cash,1
1259,36.4,Male,South,45.0,60.31,7.0,6.0,3.4,Two year,Cash,0
1260,21.5,Male,North,24.0,76.18,4.0,2.0,1.1,Month,Card,1
1261,41.38516554464563,Male,North,42.0,91.98,9.0,6.0,3.1,One year,Cash,0
1262,34.8,Female,East,53.0,70.89,0.0,2.0,2.4,Two year,Card,0
1263,40.8,Male,South,37.0,110.71,1.0,1.0,2.7,One year,Cash,1
1264,31.3,Male,South,40.0,61.93,9.0,2.0,1.4,One year,Card,0
1265,43.7,Male,West,16.0,84.71,2.0,2.0,4.1,One year,Transfer,0
1266,50.2,Female,North,15.0,54.24,3.0,1.0,4.8,Two year,Card,0
1267,39.9,Male,South,25.0,60.82,7.0,3.0,1.1,Month,Cash,1
1268,42.2,Male,North,51.0,64.01,1.0,4.0,3.4,Two year,Card,1
1269,38.6,Female,South,31.0,32.58,5.0,5.0,4.1,Two year,Cash,0
1270,38.0,Female,South,21.0,29.17,2.0,4.0,2.1,Two year,Card,1
1271,29.3,Male,North,46.0,86.75,1.0,9.0,4.2,One year,Transfer,0
1272,41.8,Female,North,51.0,85.55,9.0,2.0,3.5,One year,Card,0
1273,36.8,Female,West,54.0,86.29,1.0,4.0,4.7,One year,Cash,0
1274,63.1,Male,North,18.0,21.98,0.0,2.0,4.9,Month,Transfer,0
1275,56.9,Male,West,42.0,52.65,6.0,6.0,1.2,Two year,Cash,1
1276,42.6,Female,East,35.0,39.78,8.0,3.0,2.8,One year,Cash,0
1277,28.8,Male,South,27.0,97.82,1.0,3.0,3.2,Two year,Transfer,1
1278,24.7,Female,South,24.0,106.06,7.0,0.0,1.6,Month,Card,1
1279,52.3,Female,West,7.0,44.67,5.0,0.0,2.3,Two year,Card,1
1280,41.2,Female,West,17.0,86.78,8.0,1.0,5.0,One year,Card,0
1281,43.8,Female,North,33.0,32.94,1.0,7.0,1.1,Two year,Cash,1
1282,18.0,Male,East,53.0,47.52,9.0,6.0,2.8,Month,Cash,0
1283,49.1,Female,West,52.0,33.87,6.0,4.0,4.4,One year,Transfer,0
1284,43.5,Female,North,12.0,48.35,8.0,7.0,2.3,One year,Cash,1
1285,24.7,Male,North,41.0,87.47,3.0,1.0,2.9,One year,Card,0
1286,32.3,Female,East,37.0,111.03,9.0,2.0,3.628232099470029,Month,Cash,1
1287,41.2,Male,North,40.0,40.25,6.0,3.0,2.9,One year,Transfer,1
1288,38.6,Male,East,21.0,74.21,1.0,9.0,1.5,Month,Card,1
1289,34.5,Male,North,27.0,90.14,9.0,6.0,1.2,One year,Card,1
1290,36.8,Male,East,43.0,115.29,7.0,8.0,4.8,Month,Transfer,0
1291,35.0,Female,North,26.0,81.01,3.0,2.0,2.1,One year,Transfer,1
1292,39.8,Male,North,48.0,45.51,5.0,8.0,3.0,One year,Card,0
1293,46.92588532472384,Male,North,32.0,82.55,3.0,0.0,1.4,Month,Transfer,1
1294,18.0,Female,North,59.0,52.05,5.0,2.0,2.7,Two year,Card,0
1295,35.2,Female,East,38.0,117.61,9.0,5.0,4.7,Two year,Cash,0
1296,40.1,Male,North,18.0,59.97,8.0,0.0,3.0,Month,Transfer,1
1297,41.6,Male,West,46.0,88.54,2.0,8.0,4.9,Month,Transfer,0
1298,33.5,Female,East,25.0,22.32,9.0,8.0,2.0,Two year,Transfer,1
1299,18.0,Female,South,32.0,60.01,4.0,5.0,3.0,Month,Cash,0
1300,41.9,Female,West,9.0,107.51,7.0,3.0,4.4,Two year,Transfer,1
1301,58.7,Female,East,8.0,81.02,7.0,0.0,2.8,One year,Cash,1
1302,19.6,Male,East,34.0,64.39,4.0,6.0,2.1,One year,Transfer,1
1303,48.4,Female,North,12.0,113.59,4.0,5.0,4.4,Month,Cash,0
1304,34.1,Male,East,59.0,105.4,4.0,7.0,2.6,One year,Card,0
1305,37.3,Male,East,51.0,52.22,8.0,6.0,3.1,Month,Card,0
1306,25.4,Female,West,42.0,74.45,3.0,1.0,4.9,One year,Transfer,0
1307,34.0,Female,South,44.0,68.98,2.0,1.0,1.7,One year,Cash,0
1308,91.85799965978099,Male,East,36.0,83.22,3.0,7.0,2.2,Month,Cash,1
1309,34.88728176014096,Male,South,4.0,53.41,1.0,1.0,1.1,One year,Cash,1
1310,58.8,Female,North,24.0,44.42,3.0,4.0,2.6,One year,Cash,1
1311,52.1,Male,North,30.0,111.27,1.0,2.0,1.8,Two year,Transfer,1
1312,43.3,Female,West,55.0,112.39,0.0,7.0,3.7,Month,Transfer,1
1313,58.9,Male,East,13.0,104.33,7.0,9.0,1.7,Two year,Cash,1
1314,43.3,Female,South,30.0,117.82,0.0,4.0,3.7,Two year,Transfer,1
1315,47.9,Male,East,21.0,94.5,5.0,0.0,2.1,Two year,Card,1
1316,46.69183618103149,Male,North,8.0,96.47,7.0,8.0,2.4,Two year,Card,1
1317,36.5199387740063,Male,North,23.0,96.26,7.0,1.0,2.4,One year,Cash,1
1318,29.6,Female,East,22.0,68.06,4.0,5.0,3.9,Two year,Card,1
1319,49.9,Female,East,5.0,65.65,1.0,9.0,2.9,Two year,Card,1
1320,23.9,Female,West,4.0,44.02,9.0,7.0,2.4,One year,Cash,1
1321,47.4,Female,West,21.0,84.48,8.0,0.0,4.4,Month,Card,0
1322,35.7,Male,South,12.0,48.93,6.0,8.0,3.3,One year,Card,1
1323,52.1,Female,West,33.0,45.78,0.0,1.0,1.9,Two year,Cash,1
1324,47.0,Female,South,2.0,78.6,0.0,7.0,4.6,Two year,Transfer,1
1325,59.8,Female,West,18.0,61.0,3.0,6.0,2.4,One year,Cash,0
1326,46.8,Female,North,27.0,41.89,1.0,2.0,1.2,Month,Transfer,1
1327,19.1,Female,North,57.0,101.61,8.0,4.0,3.0,Two year,Card,0
1328,37.2,Female,North,38.0,106.06,2.0,1.0,1.5,Month,Card,0
1329,23.9,Female,West,52.0,36.77,2.0,9.0,2.0,Month,Transfer,0
1330,31.8,Male,North,21.0,20.75,9.0,2.0,4.0,One year,Card,1
1331,56.1,Female,West,27.0,53.61,8.0,3.0,1.5,Two year,Transfer,1
1332,45.7,Male,East,25.0,99.75,2.0,5.0,4.2,Month,Transfer,0
